    13394     3.973272421E-01     1.384430317E-02    -1.719987889E-01
    13395     3.951486581E-01     1.356431032E-02    -1.654381965E-01
    13396     3.989162382E-01     1.394001123E-02    -1.652418395E-01
    13397     3.984769284E-01     1.220999481E-02    -1.345582075E-01
    13398     4.090216822E-01     1.572279663E-02    -1.423061018E-01
    13399     4.012532856E-01     1.531727204E-02    -1.459976909E-01
    13400     3.975429155E-01     1.297474753E-02    -1.410828045E-01
    13401     4.051331328E-01     1.342693287E-02    -1.308621887E-01
    13402     4.052572132E-01     1.389981533E-02    -1.375318530E-01
    13403     4.002477723E-01     1.149665486E-02    -1.381864386E-01
    13404     4.011520639E-01     1.336521694E-02    -1.435038169E-01
    13405     4.202801689E-01     7.404816346E-03    -1.460114464E-01
    13406     4.209627331E-01     1.253131931E-03    -1.499078958E-01
    13407     4.215883562E-01    -3.220285183E-03    -1.468760683E-01
    13408     4.212177662E-01     3.299947970E-03    -1.403345729E-01
    13409     4.204363116E-01    -4.487350024E-03    -1.403068478E-01
    13410     4.177230767E-01     4.979728516E-03    -1.495126933E-01
    13411     4.200250403E-01    -1.208569603E-03    -1.473665481E-01
    13412     4.092030534E-01    -1.560095793E-02    -1.442728592E-01
    13413     4.103194080E-01    -1.478992887E-02    -1.503519827E-01
    13414     4.176481344E-01    -1.023386197E-02    -1.481242795E-01
    13415     4.154898913E-01    -1.143585226E-02    -1.513662835E-01
    13416     4.103868132E-01    -1.333974697E-02    -1.390740470E-01
    13417     4.162254775E-01    -1.108387098E-02    -1.414730546E-01
    13418     4.106629042E-01    -1.287612129E-02    -1.491542260E-01
    13419     4.137375522E-01    -1.437663820E-02    -1.423970908E-01
    13420     3.975626888E-01    -1.408570497E-02    -1.473119792E-01
    13421     4.047230630E-01    -1.587468130E-02    -1.485827760E-01
    13422     4.048841083E-01    -1.391363693E-02    -1.373595585E-01
    13423     4.051700921E-01    -1.396061009E-02    -1.474163952E-01
    13424     3.984205250E-01    -1.277405521E-02    -1.455513836E-01
    13425     3.977521564E-01    -1.336038881E-02    -1.423684301E-01
    13426     4.082220394E-01    -1.584666067E-02    -1.406523811E-01
    13427     3.932632545E-01     1.311830564E-02    -1.559198025E-01
    13428     3.905449073E-01     9.280409749E-03    -1.513055292E-01
    13429     3.876248401E-01     7.727457124E-03    -1.639386460E-01
    13430     3.892608016E-01     5.456760657E-03    -1.556928710E-01
    13431     3.920347472E-01     1.033418360E-02    -1.598336718E-01
    13432     3.937549354E-01     1.026581340E-02    -1.536055959E-01
    13433     3.876964109E-01     4.086868146E-03    -1.522226624E-01
    13434     3.985801312E-01    -1.519581862E-02    -1.533611292E-01
    13435     3.931724317E-01    -1.109252431E-02    -1.564036480E-01
    13436     3.994889269E-01    -1.293041186E-02    -1.522580305E-01
    13437     3.933683551E-01    -9.785427999E-03    -1.506017926E-01
    13438     3.926231431E-01    -1.038398026E-02    -1.474540314E-01
    13439     3.894766567E-01    -6.764567902E-03    -1.497211980E-01
    13440     4.176572315E-01     3.074550010E-05    -1.609867607E-01
    13441     4.163572200E-01    -5.963735914E-03    -1.612674246E-01
    13442     4.123859452E-01    -3.408540097E-03    -1.713136072E-01
    13443     4.148482194E-01    -1.400515859E-03    -1.643954689E-01
    13444     4.127125557E-01    -5.851037220E-03    -1.649165990E-01
    13445     3.938232847E-01     8.601187749E-03    -1.388897917E-01
    13446     4.003906825E-01     1.067119060E-02    -1.284662391E-01
    13447     3.968402163E-01     5.841728335E-03    -1.301520830E-01
    13448     4.008901325E-01     1.112916839E-02    -1.350353346E-01
    13449     3.950185912E-01     1.763073701E-03    -1.342163311E-01
    13450     3.961644464E-01     7.694536821E-03    -1.358832113E-01
    13451     3.927609426E-01     4.112870756E-03    -1.355336769E-01
    13452     3.950619570E-01     4.806263755E-03    -1.351089373E-01
    13453     3.948589935E-01     3.047450432E-03    -1.277591528E-01
    13454     4.176543216E-01     8.675979242E-03    -1.520983235E-01
    13455     4.070256916E-01     1.561307882E-02    -1.512335634E-01
    13456     4.169391730E-01     1.002206441E-02    -1.422310077E-01
    13457     4.108041375E-01     1.295035413E-02    -1.426993977E-01
    13458     4.129861813E-01     1.138452992E-02    -1.512480316E-01
    13459     4.116295647E-01    -1.333038413E-02    -1.558639771E-01
    13460     4.076812235E-01    -1.233320688E-02    -1.594211287E-01
    13461     3.998271057E-01    -1.406411749E-02    -1.576382625E-01
    13462     4.063832103E-01    -1.397919217E-02    -1.535248419E-01
    13463     4.198999360E-01    -1.763821209E-03    -1.532470141E-01
    13464     4.185625645E-01    -3.388464215E-03    -1.567377671E-01
    13465     4.162859003E-01     1.285505859E-03    -1.596331841E-01
    13466     4.161484822E-01     6.783454091E-03    -1.558508337E-01
    13467     4.180035253E-01     2.600299496E-04    -1.536365565E-01
    13468     3.954432146E-01     1.335869544E-02    -1.499788415E-01
    13469     3.974210475E-01     1.361420994E-02    -1.586548580E-01
    13470     4.032463849E-01     1.408043812E-02    -1.464548183E-01
    13471     4.058049567E-01     1.325722774E-02    -1.549938343E-01
    13472     4.011886275E-01     1.398991085E-02    -1.584585010E-01
    13473     3.991412356E-01     1.354583974E-02    -1.524267821E-01
    13474     3.913367495E-01     5.810202481E-03    -1.497203883E-01
    13475     3.949265916E-01     8.750693144E-03    -1.423157350E-01
    13476     3.958308832E-01     1.061925523E-02    -1.476331132E-01
    13477     3.912291262E-01     5.313636918E-03    -1.418771230E-01
    13478     3.896414933E-01     4.506279630E-03    -1.462105237E-01
    13479     3.929729804E-01     6.807369114E-03    -1.451558259E-01
    13480     4.179586101E-01    -7.588459489E-03    -1.533333403E-01
    13481     4.188370516E-01    -7.428591577E-03    -1.434834030E-01
    13482     4.184257802E-01    -4.149811156E-03    -1.505431032E-01
    13483     4.136765099E-01    -9.979163390E-03    -1.505062133E-01
    13484     4.148746142E-01    -4.568620243E-03    -1.598801322E-01
    13485     4.127389505E-01    -9.019141604E-03    -1.604012623E-01
    13486     4.165922392E-01    -5.594096152E-03    -1.538835045E-01
    13487     4.119323574E-01    -1.154865431E-02    -1.545650369E-01
    13488     1.623311596E-01    -1.163941137E-02    -2.365767395E-02
    13489     1.508151034E-01    -9.524081149E-03    -2.467696298E-02
    13490     1.570040125E-01    -1.265386533E-02    -2.636692155E-02
    13491     1.506881232E-01    -1.138726756E-02    -1.961697098E-02
    13492     1.628868106E-01     1.135732131E-02    -2.341323392E-02
    13493     1.500219817E-01     1.068944434E-02    -2.420286334E-02
    13494     1.551173902E-01     1.226744608E-02    -2.870342326E-02
    13495     2.284097548E-01    -9.466182423E-03    -2.759643683E-01
    13496     2.208050736E-01     1.351103554E-03    -2.776844617E-01
    13497     2.196482327E-01    -3.215567463E-03    -2.726884686E-01
    13498     2.226163770E-01    -8.476229897E-03    -2.727293956E-01
    13499     2.404833990E-01    -1.015797493E-02    -2.727949729E-01
    13500     2.285973356E-01    -1.236615086E-02    -2.698303941E-01
    13501     2.365709310E-01    -1.135653183E-02    -2.665653923E-01
    13502     2.458415608E-01     1.417794723E-03    -2.732431634E-01
    13503     2.416017553E-01    -7.166638817E-03    -2.666167745E-01
    13504     2.444015875E-01    -1.057901073E-03    -2.683697039E-01
    13505     2.389866348E-01     1.084385972E-02    -2.713453840E-01
    13506     2.433798575E-01     5.505956217E-03    -2.691753205E-01
    13507     2.277389385E-01     1.192381455E-02    -2.720975455E-01
    13508     2.194743538E-01     4.206076281E-03    -2.710702140E-01
    13509     2.220330057E-01     9.596867953E-03    -2.668754097E-01
    13510     1.712206402E-01    -7.608212243E-04    -2.679903473E-02
    13511     1.649149671E-01    -1.133069548E-02    -2.992374617E-02
    13512     1.723344876E-01    -3.507785904E-03    -3.209962431E-02
    13513     1.690847803E-01    -9.446835158E-03    -3.419557615E-02
    13514     2.394062879E-01     9.355131654E-03    -2.659084013E-01
    13515     2.271360700E-01     1.245956206E-02    -2.635142267E-01
    13516     2.334471023E-01     1.201244882E-02    -2.616461838E-01
    13517     1.722757776E-01     3.599911290E-03    -3.199847367E-02
    13518     1.629844037E-01     9.264974328E-03    -3.211173743E-02
    13519     1.710746594E-01     8.188147570E-03    -3.655580556E-02
    13520     1.453872940E-01     2.141519005E-04    -2.904808670E-02
    13521     1.512089207E-01     9.741246669E-03    -3.257126657E-02
    13522     1.483386338E-01     5.016496907E-03    -3.523262351E-02
    13523     1.534633222E-01    -9.569962021E-03    -3.092351581E-02
    13524     1.476838475E-01    -1.805051578E-03    -3.618836298E-02
    13525     1.503722776E-01    -7.867178872E-03    -3.609061736E-02
    13526     1.471474329E-01    -8.303364252E-03    -2.417356525E-02
    13527     2.190520379E-01    -6.086082685E-03    -2.667920022E-01
    13528     2.181615247E-01     5.824392405E-03    -2.627020348E-01
    13529     2.158251199E-01    -2.976110007E-03    -2.600254404E-01
    13530     2.156272394E-01     2.765966698E-03    -2.643875025E-01
    13531     2.306834505E-01    -1.000885930E-02    -2.633589357E-01
    13532     2.186351645E-01    -8.303928355E-03    -2.601142763E-01
    13533     2.254683384E-01    -1.237988423E-02    -2.593000576E-01
    13534     2.419677296E-01    -3.302232062E-03    -2.616920596E-01
    13535     2.334372048E-01    -1.132913252E-02    -2.560364889E-01
    13536     2.392513724E-01    -4.645348508E-03    -2.542564462E-01
    13537     2.416579702E-01    -6.064412269E-03    -2.605708793E-01
    13538     2.388313345E-01     7.839905951E-03    -2.591758144E-01
    13539     2.406937522E-01     1.793901221E-03    -2.564207248E-01
    13540     2.439398065E-01    -1.165864451E-05    -2.624807770E-01
    13541     2.271821984E-01     1.269343471E-02    -2.565934332E-01
    13542     2.156921873E-01     3.298553572E-03    -2.566462677E-01
    13543     2.209923998E-01     1.173403834E-02    -2.515112461E-01
    13544     2.153160529E-01     6.809806610E-03    -2.529915051E-01
    13545     2.185213015E-01     1.029064243E-02    -2.522681233E-01
    13546     2.175376496E-01     8.312870925E-03    -2.603891350E-01
    13547     1.643550207E-01    -1.228281827E-02    -3.672379648E-02
    13548     1.563227031E-01    -1.176360544E-02    -3.785284912E-02
    13549     1.732089760E-01    -5.993355721E-03    -3.846499741E-02
    13550     1.758315461E-01    -1.887291965E-03    -4.242261436E-02
    13551     1.741250900E-01     5.873370970E-03    -4.126955171E-02
    13552     1.520023274E-01     8.323646048E-03    -4.016703644E-02
    13553     1.643476337E-01     1.256783560E-02    -4.153011773E-02
    13554     1.562838798E-01     1.047440690E-02    -4.598490714E-02
    13555     2.373141587E-01     6.680313409E-03    -2.513768127E-01
    13556     2.272648292E-01     1.258799109E-02    -2.496549011E-01
    13557     2.331602075E-01     9.750084122E-03    -2.468518383E-01
    13558     1.612160424E-01    -1.033570743E-02    -4.190542599E-02
    13559     1.733528481E-01    -8.260184991E-03    -4.428492701E-02
    13560     1.663775783E-01    -1.249860904E-02    -4.676244375E-02
    13561     1.717008346E-01    -1.091855394E-02    -4.973020687E-02
    13562     1.501936377E-01    -3.495726172E-03    -4.322362973E-02
    13563     1.529974517E-01     6.107018002E-03    -4.877236462E-02
    13564     1.517875992E-01    -1.060014217E-03    -5.002251454E-02
    13565     1.584080666E-01    -1.135091356E-02    -4.787246431E-02
    13566     1.541293055E-01    -7.265090907E-03    -5.002983842E-02
    13567     2.203442481E-01    -1.122435389E-02    -2.531083965E-01
    13568     2.126488906E-01    -2.099327078E-03    -2.504151401E-01
    13569     2.151771871E-01    -8.641187395E-03    -2.476611903E-01
    13570     2.121702604E-01    -4.814174012E-03    -2.517982995E-01
    13571     2.356929152E-01    -8.153467357E-03    -2.496955516E-01
    13572     2.221452916E-01    -1.247302057E-02    -2.468060835E-01
    13573     2.315961603E-01    -1.053823389E-02    -2.453118307E-01
    13574     2.361743035E-01     4.374845994E-03    -2.437477552E-01
    13575     2.365804358E-01    -3.158087096E-03    -2.437832705E-01
    13576     2.274383235E-01     1.199346467E-02    -2.416278589E-01
    13577     2.152024031E-01     1.071369606E-02    -2.391673913E-01
    13578     2.220826887E-01     1.269435197E-02    -2.370512347E-01
    13579     2.183175838E-01     1.137372144E-02    -2.454163634E-01
    13580     1.767088586E-01     3.315486441E-03    -4.635011877E-02
    13581     1.761670881E-01    -8.107815020E-03    -5.312913185E-02
    13582     1.791178299E-01    -5.775366784E-04    -5.282641255E-02
    13583     1.784030258E-01    -4.244900181E-03    -4.725646208E-02
    13584     1.644357587E-01     9.646015590E-03    -5.041029445E-02
    13585     1.766494743E-01     7.007068280E-03    -5.190422855E-02
    13586     1.715647157E-01     1.149716278E-02    -5.304509242E-02
    13587     1.538982825E-01     2.167256307E-03    -5.649822061E-02
    13588     1.632905410E-01     1.210743093E-02    -5.756364573E-02
    13589     1.598114027E-01     9.675684451E-03    -6.122752863E-02
    13590     1.575424016E-01     6.980101756E-03    -6.195881834E-02
    13591     2.121667540E-01    -5.678793561E-03    -2.448046999E-01
    13592     2.104283449E-01     4.847517641E-03    -2.403742294E-01
    13593     2.096917815E-01    -1.005696184E-03    -2.411215994E-01
    13594     2.129771974E-01     6.059563010E-03    -2.467948162E-01
    13595     2.105598853E-01    -1.295669089E-03    -2.485175492E-01
    13596     2.353271412E-01     8.892146832E-04    -2.383793093E-01
    13597     2.282247523E-01     1.053574303E-02    -2.341734188E-01
    13598     2.322757769E-01     5.604812876E-03    -2.326976724E-01
    13599     1.584247329E-01    -1.002978707E-02    -5.514931048E-02
    13600     1.692563306E-01    -1.246172625E-02    -5.558709940E-02
    13601     1.631554746E-01    -1.179362232E-02    -6.014427950E-02
    13602     1.661597003E-01    -1.264507415E-02    -5.787969013E-02
    13603     2.259496506E-01    -1.228463312E-02    -2.400099120E-01
    13604     2.116657870E-01    -7.801904983E-03    -2.385356165E-01
    13605     2.211874052E-01    -1.269984309E-02    -2.351850071E-01
    13606     2.146728454E-01    -1.131698788E-02    -2.337776350E-01
    13607     2.334382919E-01    -1.846517747E-03    -2.325039808E-01
    13608     2.301100176E-01    -8.971294296E-03    -2.338508320E-01
    13609     2.160236057E-01     1.209638748E-02    -2.317024137E-01
    13610     2.079532954E-01     2.444339402E-03    -2.347033527E-01
    13611     2.069870251E-01     4.848209458E-03    -2.290168890E-01
    13612     2.108876729E-01     1.027133988E-02    -2.271689272E-01
    13613     2.130083462E-01     8.843972076E-03    -2.398403165E-01
    13614     2.284384355E-01     8.771181117E-03    -2.276609593E-01
    13615     2.176375140E-01     1.269346895E-02    -2.250922993E-01
    13616     2.239697488E-01     1.105237346E-02    -2.230132510E-01
    13617     1.585609836E-01    -8.123414519E-03    -6.239732933E-02
    13618     1.565247842E-01    -4.247624683E-03    -6.328606904E-02
    13619     1.557873263E-01    -4.196531884E-05    -6.337418068E-02
    13620     1.796709730E-01    -4.617458425E-03    -5.760346312E-02
    13621     1.737978672E-01    -1.213075767E-02    -6.605335270E-02
    13622     1.784551855E-01    -9.263258432E-03    -6.442837284E-02
    13623     1.717400082E-01    -1.225768179E-02    -6.076955884E-02
    13624     1.766718075E-01     9.306708525E-03    -5.870377394E-02
    13625     1.822826664E-01    -2.154747886E-03    -6.385997504E-02
    13626     1.806890062E-01     6.514519483E-03    -6.416623782E-02
    13627     1.801135783E-01    -2.501340778E-04    -5.227422739E-02
    13628     1.666337921E-01     1.245388830E-02    -6.395522332E-02
    13629     1.758063090E-01     1.123796632E-02    -6.524587095E-02
    13630     1.708887708E-01     1.263685914E-02    -6.505583347E-02
    13631     2.097842243E-01    -8.330776901E-03    -2.308259431E-01
    13632     2.062501316E-01    -1.004950038E-03    -2.297643590E-01
    13633     2.052345130E-01    -7.725919333E-04    -2.309849619E-01
    13634     2.288935857E-01    -4.043724785E-03    -2.276131545E-01
    13635     2.283732183E-01     6.468957975E-03    -2.214307031E-01
    13636     2.301235431E-01    -6.592306000E-04    -2.211589988E-01
    13637     1.598806732E-01    -7.393008403E-03    -6.869766009E-02
    13638     1.676678718E-01    -1.222773278E-02    -7.061936293E-02
    13639     1.627500321E-01    -8.581792091E-03    -7.484052418E-02
    13640     1.594091901E-01    -4.595064460E-03    -7.235964078E-02
    13641     1.656111065E-01    -1.209693721E-02    -6.533523792E-02
    13642     1.669888849E-01     1.185779606E-02    -7.222931663E-02
    13643     1.614015439E-01     1.001550313E-02    -7.229412335E-02
    13644     1.603882855E-01     8.097664608E-03    -6.850111326E-02
    13645     1.628048294E-01     9.659558505E-03    -7.117110999E-02
    13646     1.668320137E-01     1.213961984E-02    -6.889475263E-02
    13647     2.195445025E-01    -1.267797270E-02    -2.274030126E-01
    13648     2.274502454E-01    -8.088132102E-03    -2.223073722E-01
    13649     2.225486667E-01    -1.161552089E-02    -2.221879245E-01
    13650     2.067355716E-01    -6.282266507E-03    -2.257705044E-01
    13651     2.159700196E-01    -1.267734314E-02    -2.207999728E-01
    13652     2.079777313E-01    -9.669339024E-03    -2.202021284E-01
    13653     2.069888445E-01     7.878192463E-03    -2.228952864E-01
    13654     2.040056350E-01    -2.744523041E-03    -2.192732726E-01
    13655     2.039553078E-01     4.322308070E-03    -2.187434173E-01
    13656     2.030732209E-01    -1.339288785E-03    -2.188833739E-01
    13657     2.033858030E-01     1.717917941E-03    -2.255659042E-01
    13658     2.186579172E-01     1.245718736E-02    -2.185330672E-01
    13659     2.074254630E-01     9.990344358E-03    -2.170259078E-01
    13660     2.121653359E-01     1.247708094E-02    -2.137988331E-01
    13661     2.154125420E-01     1.269989275E-02    -2.161656727E-01
    13662     2.281216389E-01     3.036468599E-03    -2.157637806E-01
    13663     2.243699138E-01     7.325205797E-03    -2.101315615E-01
    13664     2.216837903E-01     1.081884496E-02    -2.141051052E-01
    13665     1.576761144E-01     8.804491551E-04    -6.950205735E-02
    13666     1.586627135E-01    -2.038577562E-04    -7.285755515E-02
    13667     1.780059364E-01    -1.113215708E-02    -7.182611437E-02
    13668     1.670828000E-01    -1.110888191E-02    -7.808073380E-02
    13669     1.732872529E-01    -1.267527407E-02    -8.006351120E-02
    13670     1.790426303E-01    -1.166318250E-02    -7.899451579E-02
    13671     1.707395756E-01    -1.269884525E-02    -6.833432569E-02
    13672     1.815235104E-01     9.264910259E-04    -7.036984455E-02
    13673     1.851070819E-01    -4.200278310E-03    -7.501002412E-02
    13674     1.833820255E-01    -8.288773625E-03    -7.746587625E-02
    13675     1.762425359E-01     1.207305516E-02    -7.349537819E-02
    13676     1.849105493E-01     4.616603610E-03    -7.489291489E-02
    13677     1.819229476E-01     9.905653692E-03    -7.842436665E-02
    13678     1.760808676E-01     1.177709912E-02    -7.016227089E-02
    13679     2.243348612E-01    -9.190272971E-03    -2.155652116E-01
    13680     2.266623177E-01     3.607714195E-04    -2.096955908E-01
    13681     2.252390980E-01    -5.861961607E-03    -2.099252825E-01
    13682     1.677641643E-01    -1.035331623E-02    -8.446808123E-02
    13683     1.635084647E-01     7.998968057E-04    -8.222739018E-02
    13684     1.660821111E-01    -7.169244460E-03    -8.970235403E-02
    13685     1.634844339E-01    -2.636950801E-03    -8.782049852E-02
    13686     1.607207207E-01    -1.730279815E-03    -7.924628340E-02
    13687     1.774807229E-01     1.238464732E-02    -8.147239576E-02
    13688     1.673355514E-01     1.098833061E-02    -7.964832769E-02
    13689     1.715686473E-01     1.211704178E-02    -8.477628603E-02
    13690     1.690424753E-01     1.341228425E-02    -7.840553145E-02
    13691     1.667101724E-01     1.127842766E-02    -7.575977135E-02
    13692     1.711632135E-01     1.266953344E-02    -7.335437002E-02
    13693     2.112686316E-01    -9.775858425E-03    -2.149001493E-01
    13694     2.211419006E-01    -1.028500119E-02    -2.095620815E-01
    13695     2.146120310E-01    -1.263981083E-02    -2.094455060E-01
    13696     2.177182070E-01    -1.197646382E-02    -2.093842397E-01
    13697     2.031569961E-01     7.714175399E-05    -2.137933660E-01
    13698     2.062573881E-01    -1.083871716E-02    -2.089574661E-01
    13699     2.008577849E-01    -5.091309060E-03    -2.082751124E-01
    13700     2.025736903E-01    -5.556589416E-03    -2.138427829E-01
    13701     2.071787070E-01     1.113421225E-02    -2.102388102E-01
    13702     2.000800710E-01     2.104220555E-03    -2.079656773E-01
    13703     2.028713926E-01     8.996578697E-03    -2.058690766E-01
    13704     2.024694536E-01     1.447184867E-03    -2.133292638E-01
    13705     2.191656340E-01     1.067492737E-02    -2.050069330E-01
    13706     2.072942804E-01     1.211090863E-02    -2.027380579E-01
    13707     2.130307593E-01     1.247059006E-02    -2.001997845E-01
    13708     2.154872988E-01     1.252175408E-02    -2.092811470E-01
    13709     2.246638065E-01    -1.348804650E-03    -2.033305077E-01
    13710     2.193911517E-01     8.966960308E-03    -1.984636674E-01
    13711     2.226778865E-01     1.293333231E-03    -1.967569662E-01
    13712     2.219219222E-01     9.168095809E-03    -2.075225357E-01
    13713     1.710693613E-01    -1.097416418E-02    -9.205398076E-02
    13714     1.795981177E-01    -1.215086176E-02    -8.542000772E-02
    13715     1.764997670E-01    -1.264089353E-02    -9.215355463E-02
    13716     1.867737341E-01     5.686396246E-03    -8.268053919E-02
    13717     1.867493899E-01    -5.321415793E-03    -8.199490608E-02
    13718     1.894594122E-01    -2.005290561E-03    -8.745767355E-02
    13719     1.895442869E-01     4.521706575E-03    -9.005807183E-02
    13720     1.777407322E-01     1.267974348E-02    -8.955628257E-02
    13721     1.864123429E-01     9.836860650E-03    -9.294631983E-02
    13722     1.641542572E-01     4.645718475E-03    -8.795014239E-02
    13723     1.679394309E-01     9.778417484E-03    -8.762801142E-02
    13724     1.620873603E-01     8.639080699E-03    -7.961036278E-02
    13725     1.655514129E-01     1.100397774E-02    -8.121538956E-02
    13726     1.630915431E-01     8.177195058E-03    -8.403075218E-02
    13727     1.618938040E-01     5.489560589E-03    -7.922342422E-02
    13728     1.635291513E-01     8.232502922E-03    -7.847568000E-02
    13729     2.216963020E-01    -5.017611327E-03    -1.968528290E-01
    13730     2.175995701E-01    -9.941619067E-03    -1.963125062E-01
    13731     2.197181705E-01    -9.966524731E-03    -2.034122736E-01
    13732     1.661437161E-01    -3.746042140E-03    -9.560212978E-02
    13733     1.736979149E-01    -1.143682937E-02    -9.772716045E-02
    13734     1.681747235E-01    -3.953728015E-03    -1.020766344E-01
    13735     1.718795306E-01    -9.099083293E-03    -1.032370847E-01
    13736     1.822849342E-01    -1.182777761E-02    -9.107553200E-02
    13737     1.884650926E-01    -6.448435104E-03    -8.969209028E-02
    13738     1.671834921E-01     7.124088622E-03    -9.344290711E-02
    13739     1.668633141E-01     9.402354942E-04    -9.980500079E-02
    13740     1.633993488E-01     4.874009127E-03    -8.952330596E-02
    13741     2.040625243E-01    -8.064894536E-03    -2.028624867E-01
    13742     2.053753316E-01    -1.199780956E-02    -1.975826244E-01
    13743     2.111764038E-01    -1.257195758E-02    -1.961635952E-01
    13744     2.132870842E-01    -1.257757530E-02    -2.032657632E-01
    13745     1.983770308E-01     4.548083086E-03    -2.010160201E-01
    13746     1.988827656E-01    -7.462625972E-03    -1.972314715E-01
    13747     1.963027300E-01    -4.033817922E-04    -1.970531565E-01
    13748     1.999032364E-01    -3.667596340E-03    -2.078919211E-01
    13749     2.080466120E-01     1.264698770E-02    -1.960351518E-01
    13750     1.979722062E-01     7.015530592E-03    -1.952965089E-01
    13751     2.018675080E-01     1.139309582E-02    -1.909960585E-01
    13752     2.194939735E-01     5.911421649E-03    -1.910555868E-01
    13753     2.074833199E-01     1.269059685E-02    -1.884943508E-01
    13754     2.143161979E-01     1.030604696E-02    -1.871377412E-01
    13755     2.174130829E-01    -8.091271910E-03    -1.891936821E-01
    13756     2.187471384E-01     3.323912854E-03    -1.850843109E-01
    13757     2.178961765E-01    -4.656032294E-03    -1.837987974E-01
    13758     1.869247578E-01    -1.013659717E-02    -9.595351116E-02
    13759     1.767762802E-01    -1.196801706E-02    -1.034983725E-01
    13760     1.830791939E-01    -1.261498716E-02    -1.045870927E-01
    13761     1.920121067E-01     3.304271094E-03    -9.684039790E-02
    13762     1.903694060E-01    -9.017680376E-03    -1.028672711E-01
    13763     1.942519853E-01    -1.523771065E-03    -1.030401713E-01
    13764     1.690357545E-01     6.942623570E-03    -9.997157689E-02
    13765     1.810485481E-01     1.254319023E-02    -9.608406215E-02
    13766     1.762616986E-01     1.235797215E-02    -9.724258973E-02
    13767     1.744660085E-01     1.110955121E-02    -1.024411559E-01
    13768     1.669225110E-01     9.953904897E-03    -8.928057010E-02
    13769     1.705136566E-01    -5.238781529E-03    -1.080719169E-01
    13770     1.716913813E-01     6.567866562E-03    -1.095470189E-01
    13771     1.711208188E-01    -2.757336339E-04    -1.139646224E-01
    13772     1.805593269E-01    -1.243014370E-02    -1.103095875E-01
    13773     1.732620416E-01    -6.131608357E-03    -1.155988861E-01
    13774     1.777424251E-01    -1.066373418E-02    -1.158179521E-01
    13775     1.939104209E-01     4.965659683E-03    -1.050828497E-01
    13776     1.854183989E-01     1.171868813E-02    -1.004856265E-01
    13777     1.899885950E-01     1.026040787E-02    -1.066395117E-01
    13778     1.959446127E-01    -5.051906904E-03    -1.922796356E-01
    13779     2.063742418E-01    -1.264956493E-02    -1.904181574E-01
    13780     1.969950814E-01    -9.222383263E-03    -1.856755921E-01
    13781     2.012833209E-01    -1.194504128E-02    -1.845928564E-01
    13782     1.967868678E-01     8.327592249E-03    -1.879442069E-01
    13783     1.932140578E-01    -2.726945301E-03    -1.858612129E-01
    13784     1.927296015E-01     3.713839910E-03    -1.833696679E-01
    13785     1.930153761E-01    -1.376860959E-03    -1.898571350E-01
    13786     2.139462393E-01    -9.693592058E-03    -1.832139915E-01
    13787     2.070771110E-01    -1.259337557E-02    -1.831760339E-01
    13788     2.105356249E-01    -1.162806225E-02    -1.826430300E-01
    13789     2.142513357E-01    -1.177557483E-02    -1.961117980E-01
    13790     2.083947723E-01     1.228019079E-02    -1.820205635E-01
    13791     1.952362794E-01     9.325895570E-03    -1.794900125E-01
    13792     2.023009027E-01     1.265342044E-02    -1.768244350E-01
    13793     2.150156606E-01     9.087512843E-04    -1.791848131E-01
    13794     2.093653167E-01     1.114575139E-02    -1.753976629E-01
    13795     2.146276316E-01     5.112698928E-03    -1.736688195E-01
    13796     1.920490348E-01    -6.202187641E-03    -1.111759926E-01
    13797     1.837546205E-01    -1.261289135E-02    -1.169947688E-01
    13798     1.898117403E-01    -1.204833640E-02    -1.180153622E-01
    13799     1.950514013E-01     6.714952786E-03    -1.119838524E-01
    13800     1.965110944E-01    -6.957330675E-03    -1.173346943E-01
    13801     1.982880990E-01     3.078137440E-03    -1.173487358E-01
    13802     1.988012653E-01    -1.502117659E-03    -1.180438366E-01
    13803     1.787322657E-01     1.224846153E-02    -1.068741123E-01
    13804     1.856374628E-01     1.233511080E-02    -1.076660006E-01
    13805     1.735498815E-01     5.693484898E-03    -1.173436551E-01
    13806     1.836364401E-01     1.269311028E-02    -1.129267887E-01
    13807     1.785782174E-01     1.088525270E-02    -1.173513439E-01
    13808     2.149190067E-01    -2.843992539E-03    -1.720371434E-01
    13809     2.122895688E-01    -9.470652255E-03    -1.768630392E-01
    13810     2.128171686E-01    -7.906107950E-03    -1.735094186E-01
    13811     1.759521148E-01    -7.099286796E-03    -1.224371645E-01
    13812     1.751504023E-01     5.688041732E-03    -1.226347814E-01
    13813     1.765722136E-01    -4.578922268E-03    -1.290191774E-01
    13814     1.761601583E-01     2.985979121E-03    -1.293771534E-01
    13815     1.867028593E-01    -1.268663520E-02    -1.236122054E-01
    13816     1.804320407E-01    -9.638367370E-03    -1.294262908E-01
    13817     1.952075074E-01     8.964876387E-03    -1.186504783E-01
    13818     1.852337482E-01     1.269290829E-02    -1.182188886E-01
    13819     1.911020116E-01     1.204563939E-02    -1.222453881E-01
    13820     1.905230836E-01    -1.354636968E-03    -1.777525893E-01
    13821     1.971594091E-01    -1.089788156E-02    -1.785966631E-01
    13822     1.942741185E-01    -1.029409720E-02    -1.722359402E-01
    13823     1.895839674E-01    -4.602119477E-03    -1.719269559E-01
